Log file open, 11/15/22 16:20:18
[2022.11.15-19.20.21:905][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E272C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E25D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7EFCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A729E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC9791572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight825F42696F504909CEF9DB3C1537E26C0DC979152E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVSA61797B260BCEC1664A04CA0508B414CE04DD6F8B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF648F3244DBD5FAC4E980DFF8D2C36A912BE54792A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy825F42696F504909CEF9DB3C1537E26C0DC979156C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthF828A43BC1D6D0A7F656511267D07A571A563B7E5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>9A3B1830925A955FE155FF4C548DCB3E880BAC872A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS3531451BA262F768FDE450400E414875ED07FDB5BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7A8D01D556A2A6347711968CC5B2C44E20848E17B_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC97915E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC979151BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSFB5DA5A3268A1A2CAADD71DECC19B5178325519270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC97915233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS7E99773C15729BD6DA1E0422C65ADBC51369F84ECC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC9791580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectF828A43BC1D6D0A7F656511267D07A571A563B7EC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A70E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A7436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ACE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS3531451BA262F768FDE450400E414875ED07FDB5DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC979153C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E21C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLightF828A43BC1D6D0A7F656511267D07A571A563B7E56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ825F42696F504909CEF9DB3C1537E26C0DC9791594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A70B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ABFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A7B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS70BC741B69A92A0E3E1CF74F66B40B64842F0F25E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC9791525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>558A978D8605A098483B690AA609AD78B5BE85E2ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E99773C15729BD6DA1E0422C65ADBC51369F84EC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSDE5C82F20C34C252AD5A04235CF2E03B0EA03A5C809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline9A3B1830925A955FE155FF4C548DCB3E880BAC87_VelocityPipelineF59263A620F93398DDE7FE3B187CC31516BD3781_DepthNoPixelPipeline558A978D8605A098483B690AA609AD78B5BE85E2_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory20F58F00A347063816703DE8B008F7AA9E90D5584B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2543101414144444144414441414141414444474010101010101314544441433144013101020444416151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015304341013314146001444444510110151515151616161616101010101015052421316161616161111601471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
[2022.11.15-19.20.21:984][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.15-19.20.21:984][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.15-19.20.21:984][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.15-19.20.21:984][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.15-19.20.21:984][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.15-19.20.22:077][  0]LogNetVersion: VRTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1178422321)
[2022.11.15-19.20.22:391][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.11.15-19.20.22:402][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2022.11.15-19.20.22:402][  0]LogUObjectAllocator: 5808656 out of 0 bytes used by permanent object pool.
[2022.11.15-19.20.22:402][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.15-19.20.22:429][  0]LogSlate: Border
[2022.11.15-19.20.22:429][  0]LogSlate: BreadcrumbButton
[2022.11.15-19.20.22:429][  0]LogSlate: Brushes.Title
[2022.11.15-19.20.22:429][  0]LogSlate: Default
[2022.11.15-19.20.22:429][  0]LogSlate: Icons.Save
[2022.11.15-19.20.22:429][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.15-19.20.22:429][  0]LogSlate: ListView
[2022.11.15-19.20.22:429][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.15-19.20.22:429][  0]LogSlate: SoftwareCursor_Grab
[2022.11.15-19.20.22:429][  0]LogSlate: TableView.DarkRow
[2022.11.15-19.20.22:429][  0]LogSlate: TableView.Row
[2022.11.15-19.20.22:429][  0]LogSlate: TreeView
[2022.11.15-19.20.22:791][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.15-19.20.22:797][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.15-19.20.22:821][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.15-19.20.22:895][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 22B6ED4B4258D5A82C77A6BC225F537F | Instance: CD382D19444D3787B699D881688CFDE0 (CASA-25380).
[2022.11.15-19.20.23:189][  0]LogPython: Using Python 3.9.7
[2022.11.15-19.20.24:106][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.15-19.20.24:111][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.15-19.20.24:114][  0]LogUdpMessaging: Display: Added local interface '192.168.15.19' to multicast group '230.0.0.1:6666'
[2022.11.15-19.20.24:241][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.15-19.20.24:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.15-19.20.24:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.15-19.20.24:455][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.15-19.20.24:641][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.15-19.20.24:857][  0]SourceControl: Controle de origem desativado
[2022.11.15-19.20.24:859][  0]SourceControl: Controle de origem desativado
[2022.11.15-19.20.24:868][  0]SourceControl: Controle de origem desativado
[2022.11.15-19.20.24:873][  0]LogUProjectInfo: Found projects:
[2022.11.15-19.20.24:928][  0]LogCollectionManager: Loaded 0 collections in 0.000937 seconds
[2022.11.15-19.20.24:931][  0]LogFileCache: Scanning file cache for directory 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Saved/Collections/' took 0.00s
[2022.11.15-19.20.24:933][  0]LogFileCache: Scanning file cache for directory 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Content/Developers/iampi/Collections/' took 0.00s
[2022.11.15-19.20.24:933][  0]LogFileCache: Scanning file cache for directory 'C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Content/Collections/' took 0.00s
[2022.11.15-19.20.24:982][  0]LogOcInput: OculusInput pre-init called
[2022.11.15-19.20.25:529][  0]LogEngine: Initializing Engine...
[2022.11.15-19.20.25:538][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.15-19.20.25:539][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.15-19.20.25:542][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D7153B05BA5EDD3C596A29F9ADFDAAB87973605D), compiling. Is special engine material.
[2022.11.15-19.20.25:545][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 14492B6DAF28EA6DC34AB5E64D2184E8B0FBC5B6), compiling. Is special engine material.
[2022.11.15-19.20.25:549][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8AD9AFD5862B1FA3462AC5ED799F9EF4BFA25E07), compiling. Is special engine material.
[2022.11.15-19.20.25:553][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 4D95BD6A4C428912CE87FB43B57705ECB637DC8D), compiling. Is special engine material.
[2022.11.15-19.20.25:556][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117E6391B0B229A0BB395556441055539EEF6322), compiling. Is special engine material.
[2022.11.15-19.20.25:559][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D828B7B8F48F429E5D407A4C965179E294A625E6), compiling. Is special engine material.
[2022.11.15-19.20.25:654][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.15-19.20.25:679][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.15-19.20.25:702][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.15-19.20.25:702][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.15-19.20.25:702][  0]LogInit: Texture streaming: Enabled
[2022.11.15-19.20.25:732][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.15-19.20.25:743][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.15-19.20.25:762][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.15-19.20.25:762][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.15-19.20.25:765][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.15-19.20.25:766][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.15-19.20.25:766][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.15-19.20.25:767][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.15-19.20.25:767][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.15-19.20.25:767][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.15-19.20.25:767][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.15-19.20.25:767][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.15-19.20.25:767][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.15-19.20.25:767][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.15-19.20.25:767][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.15-19.20.25:768][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.15-19.20.25:774][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.15-19.20.25:824][  0]LogAudioMixer: Display: Using Audio Hardware Device LG HDR WFHD (NVIDIA High Definition Audio)
[2022.11.15-19.20.25:824][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.15-19.20.25:827][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.15-19.20.25:827][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.15-19.20.25:829][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.15-19.20.25:829][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.15-19.20.25:831][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.15-19.20.25:831][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.15-19.20.25:831][  0]LogInit: FAudioDevice initialized.
[2022.11.15-19.20.25:831][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.15-19.20.25:848][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.15-19.20.25:856][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.15-19.20.25:856][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.15-19.20.25:857][  0]LogLiveCoding: Display: First instance in process group "UE_VRTest_0x6ddf745d", spawning console
[2022.11.15-19.20.25:862][  0]LogLiveCoding: Display: Waiting for server
[2022.11.15-19.20.26:436][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.15-19.20.26:479][  0]LogInit: Transaction tracking system initialized
[2022.11.15-19.20.26:513][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.15-19.20.26:513][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.15-19.20.26:516][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002803 seconds (Found 146 uncontrolled assets)
